"HealthcareServiceId","ServiceId","Active","DataStatus","Endpoints","LastUpdated","Name","ProviderOrganisationId","SearchField","ServiceIdType"
"e79e7a8a-eb25-4939-8635-56d43e71f292","2000023201","false","0","[]","2025-07-24T13:13:53.350Z","""Pharm+: Victoria Pharmacy Golders Green, Barnet, London""","281b316c-3a38-41dc-8d52-12c55e4c72a5","""pharm+: victoria pharmacy golders green, barnet, london 2000023201 281b316c-3a38-41dc-8d52-12c55e4c72a5 e79e7a8a-eb25-4939-8635-56d43e71f292""","https://fhir.nhs.uk/id/service-id"
"23621b7d-72a9-4f43-8aa7-52f4d7f691ba","2000074198","false","0","[]","2025-07-24T13:13:53.359Z","Pharm+: Surrey - Boots Pharmacy - Egham","bbec0fcc-3236-43f8-9f15-6b064a2bf665","pharm+: surrey - boots pharmacy - egham 2000074198 bbec0fcc-3236-43f8-9f15-6b064a2bf665 23621b7d-72a9-4f43-8aa7-52f4d7f691ba","https://fhir.nhs.uk/id/service-id"
"925f0a7b-7462-4ffb-9355-9c3657f9126d","2000030084","false","0","[]","2025-07-24T13:13:53.360Z","Pharm+: The Bathwick Pharmacy - BANES","2bbcb1bd-26e0-4c6d-9b11-f397d2da5ea6","pharm+: the bathwick pharmacy - banes 2000030084 2bbcb1bd-26e0-4c6d-9b11-f397d2da5ea6 925f0a7b-7462-4ffb-9355-9c3657f9126d","https://fhir.nhs.uk/id/service-id"
"c32c416e-9df3-48a6-9cd3-e0d47c7f58b4","2000168596","false","0","[]","2025-11-21T17:21:54.774Z","""TEST Emergency Department, Musgrove Park Hospital, Taunton""","7491e07c-9519-4772-9fb0-a14ef66df2d2","""test emergency department, musgrove park hospital, taunton 2000168596 7491e07c-9519-4772-9fb0-a14ef66df2d2 c32c416e-9df3-48a6-9cd3-e0d47c7f58b4""","https://fhir.nhs.uk/id/service-id"
"5edad0ed-d90b-4ecc-a4e1-3731bdb17bc6","2000153896","false","0","[]","2025-07-24T13:13:53.350Z","Pharm+: A. Moore & Co. Chemist","11f8956d-7e47-49de-9baa-db01398c5739","pharm+: a. moore & co. chemist 2000153896 11f8956d-7e47-49de-9baa-db01398c5739 5edad0ed-d90b-4ecc-a4e1-3731bdb17bc6","https://fhir.nhs.uk/id/service-id"
"ad01d219-f5ca-4812-96e5-8813b222427b","2000040500","false","0","[]","2025-07-24T13:13:53.356Z","Pharm+: Kent - Boots - Aylesham","8d45aba3-b856-4cb9-b146-5846e397b498","pharm+: kent - boots - aylesham 2000040500 8d45aba3-b856-4cb9-b146-5846e397b498 ad01d219-f5ca-4812-96e5-8813b222427b","https://fhir.nhs.uk/id/service-id"
"0eccf748-e935-4429-a5d9-44319d866ae5","2000111178","false","0","[]","2025-07-24T13:13:53.355Z","Pharm+: Fenton Pharmacy","32facbfa-3a75-4312-9570-97371254b580","pharm+: fenton pharmacy 2000111178 32facbfa-3a75-4312-9570-97371254b580 0eccf748-e935-4429-a5d9-44319d866ae5","https://fhir.nhs.uk/id/service-id"
"893a5f8e-3cb0-44b2-968a-8e7a1dc5f87c","2000020733","false","0","[]","2025-07-24T13:13:53.354Z","""Pharm+: Day Lewis Pharmacy, Brent, London""","6ebf0ae4-4d11-4746-a656-8e26f49599d9","""pharm+: day lewis pharmacy, brent, london 2000020733 6ebf0ae4-4d11-4746-a656-8e26f49599d9 893a5f8e-3cb0-44b2-968a-8e7a1dc5f87c""","https://fhir.nhs.uk/id/service-id"
"d7c828b3-99da-4348-a78a-7db74be1585a","2000030063","false","0","[]","2025-07-24T13:13:53.354Z","Pharm+: Cohens Chemist (Borough Fields SC) - Wiltshire","a41c168c-8204-41ea-8d94-fa4abf43ff83","pharm+: cohens chemist (borough fields sc) - wiltshire 2000030063 a41c168c-8204-41ea-8d94-fa4abf43ff83 d7c828b3-99da-4348-a78a-7db74be1585a","https://fhir.nhs.uk/id/service-id"
"24467ade-f737-4359-9b83-fb7d58d9123e","2000138249","false","0","[]","2025-07-24T13:13:53.358Z","Pharm+: Pharmazon HomeCare High Wycombe","6a6c4295-39ea-4796-b329-015a0178e1d0","pharm+: pharmazon homecare high wycombe 2000138249 6a6c4295-39ea-4796-b329-015a0178e1d0 24467ade-f737-4359-9b83-fb7d58d9123e","https://fhir.nhs.uk/id/service-id"
"42f6fc21-6b5e-4854-b636-d5632a8bab81","2000032115","false","0","[]","2025-07-24T13:13:53.354Z","""Pharm+: Church Pharmacy, 45 Church Street, Bilston, Wolverhampton""","19d26ce1-bdf9-4d4a-bdb9-f16a97372534","""pharm+: church pharmacy, 45 church street, bilston, wolverhampton 2000032115 19d26ce1-bdf9-4d4a-bdb9-f16a97372534 42f6fc21-6b5e-4854-b636-d5632a8bab81""","https://fhir.nhs.uk/id/service-id"
"297e8c2c-d0fe-4074-86e3-69aa0e1b7a4f","2000070616","false","0","[]","2025-07-24T13:13:53.358Z","""Pharm+: Safemed Pharmacy (Bonaccord Square, Batley)""","dd894933-a6b5-447e-bb91-05e8b2e84f16","""pharm+: safemed pharmacy (bonaccord square, batley) 2000070616 dd894933-a6b5-447e-bb91-05e8b2e84f16 297e8c2c-d0fe-4074-86e3-69aa0e1b7a4f""","https://fhir.nhs.uk/id/service-id"
"51d6fa03-e9a1-4b2b-8155-d6229297beee","2000161278","false","0","[]","2025-07-24T13:13:53.362Z","Pharm+: Holmlands Pharmacy - Holmlands Drive - Oxton","08df6149-9ef8-4816-8fd5-975b2aa91fad","pharm+: holmlands pharmacy - holmlands drive - oxton 2000161278 08df6149-9ef8-4816-8fd5-975b2aa91fad 51d6fa03-e9a1-4b2b-8155-d6229297beee","https://fhir.nhs.uk/id/service-id"
"48d7de76-6a2a-4e87-ac81-7ef24361b124","2000030971","false","0","[]","2025-07-24T13:13:53.355Z","Pharm+: Hingley Pharmacy (Yardley Green)","e3a5d751-a5b2-4a17-95ca-bd1d3691ab90","pharm+: hingley pharmacy (yardley green) 2000030971 e3a5d751-a5b2-4a17-95ca-bd1d3691ab90 48d7de76-6a2a-4e87-ac81-7ef24361b124","https://fhir.nhs.uk/id/service-id"
"85366496-b3b0-43c5-9b6d-56544710040d","2000029867","false","0","[]","2025-07-24T13:13:53.354Z","Pharm+: Day Lewis Pharmacy - Newquay - Narrowcliff Surgery","5d76237e-c914-46ac-a8ce-89fe08871419","pharm+: day lewis pharmacy - newquay - narrowcliff surgery 2000029867 5d76237e-c914-46ac-a8ce-89fe08871419 85366496-b3b0-43c5-9b6d-56544710040d","https://fhir.nhs.uk/id/service-id"
"e41d9393-a3fd-4c59-8059-c1185271e8c3","2000116482","false","0","[]","2025-07-24T13:13:53.356Z","""Pharm+: Lloydspharmacy, Long St, Dordon""","34179f3f-e70e-4b30-b5c3-7b22cb12d44b","""pharm+: lloydspharmacy, long st, dordon 2000116482 34179f3f-e70e-4b30-b5c3-7b22cb12d44b e41d9393-a3fd-4c59-8059-c1185271e8c3""","https://fhir.nhs.uk/id/service-id"
"fabd3673-c1b5-4258-9d29-f4f9e9531b84","2000159166","false","0","[]","2025-07-24T13:13:53.362Z","Pharm+: Reeds Pharmacy","8d4ee747-d07f-47e3-b737-10df91acf7ac","pharm+: reeds pharmacy 2000159166 8d4ee747-d07f-47e3-b737-10df91acf7ac fabd3673-c1b5-4258-9d29-f4f9e9531b84","https://fhir.nhs.uk/id/service-id"
"f134aa92-2401-48ae-a562-fb05b22c255c","2000162658","false","0","[]","2025-07-24T13:13:53.350Z","Pharm+: ED Streamer: St Helier Priority 3 Midwifery (NEW)","68c7a184-19b1-40f5-92ea-ef45cc5ddcfb","pharm+: ed streamer: st helier priority 3 midwifery (new) 2000162658 68c7a184-19b1-40f5-92ea-ef45cc5ddcfb f134aa92-2401-48ae-a562-fb05b22c255c","https://fhir.nhs.uk/id/service-id"
"28930824-1141-47ec-b1a6-c2dfeef6f21f","2000029714","false","0","[]","2025-07-24T13:13:53.354Z","Pharm+: Cohens Chemist (Thornbury) - South Gloucestershire","4a17d3bf-59c5-461b-bb56-e47f2da0d413","pharm+: cohens chemist (thornbury) - south gloucestershire 2000029714 4a17d3bf-59c5-461b-bb56-e47f2da0d413 28930824-1141-47ec-b1a6-c2dfeef6f21f","https://fhir.nhs.uk/id/service-id"
